employee_id,role,is_privileged
E188,manager,0
E189,analyst,0
E190,engineer,0
E191,analyst,0
E192,analyst,0
E193,engineer,0
E194,analyst,0
E195,analyst,0
E196,support,0
E197,engineer,0
E198,analyst,0
E199,analyst,0
E200,manager,0
E201,engineer,0
E202,support,1
E203,analyst,0
E204,admin,0
E205,analyst,0
E206,analyst,0
E207,manager,0
E208,analyst,0
E209,support,0
E210,manager,0
E211,support,0
E212,analyst,0
E213,engineer,0
E214,manager,0
E215,manager,1
E216,analyst,0
E217,analyst,1
E218,engineer,0
E219,analyst,0
E220,analyst,0
E221,support,0
E222,manager,1
E223,engineer,0
E224,analyst,1
E225,engineer,1
E226,admin,0
E227,support,1
E228,support,0
E229,analyst,0
E230,analyst,0
E231,support,1
E232,engineer,1
E233,support,0
E234,engineer,1
E235,engineer,0
E236,support,0
E237,manager,0
E238,admin,0
E239,analyst,0
E240,engineer,1
E241,manager,1
E242,analyst,0
E243,support,1
E244,support,0
E245,engineer,0
E246,support,0
E247,support,0
E248,analyst,0
E249,support,0
E250,manager,0
E251,engineer,0
E252,support,0
E253,analyst,0
E254,analyst,0
E255,manager,0
E256,engineer,0
E257,analyst,0
E258,admin,1
E259,support,0
E260,analyst,0
E261,engineer,1
E262,analyst,1
E263,analyst,1
E264,engineer,0
E265,analyst,1
E266,analyst,1
E267,analyst,1
E268,analyst,1
E269,admin,0
E270,admin,0
E271,analyst,0
E272,admin,0
E273,support,0
E274,manager,1
E275,analyst,0
E276,analyst,0
E277,support,1
E278,engineer,0
E279,engineer,0
E280,admin,0
E281,analyst,0
E282,analyst,0
E283,analyst,0
E284,support,0
E285,support,0
E286,admin,0
E287,analyst,0
E288,support,0
E289,analyst,0
E290,engineer,0
E291,admin,0
E292,engineer,0
E293,admin,1
E294,engineer,1
E295,engineer,0
E296,engineer,1
E297,engineer,1
E298,manager,0
E299,support,0
E300,manager,0
E301,analyst,0
E302,support,0
E303,support,0
E304,engineer,1
E305,support,1
E306,analyst,0
E307,support,1
E308,analyst,0
E309,analyst,0
E310,support,1
E311,support,1
E312,analyst,0
E313,analyst,0
E314,analyst,1
E315,analyst,0
E316,analyst,0
E317,manager,0
E318,analyst,0
E319,engineer,0
E320,engineer,1
E321,support,0
E322,analyst,0
E323,support,0
E324,engineer,0
E325,manager,1
E326,engineer,0
E327,support,0
E328,support,0
E329,analyst,0
E330,manager,0
E331,analyst,0
E332,manager,0
E333,engineer,0
E334,analyst,0
E335,support,0
E336,admin,0
E337,manager,0
E338,admin,0
E339,engineer,0
E340,analyst,1
E341,engineer,0
E342,engineer,0
E343,support,0
E344,manager,1
E345,manager,0
E346,engineer,0
E347,analyst,0
E348,support,1
E349,admin,0
E350,support,1
E351,analyst,1
E352,support,0
E353,support,0
E354,support,0
E355,support,0
E356,manager,0
E357,manager,0
E358,support,0
E359,support,0
E360,engineer,0
E361,analyst,0
E362,analyst,0
E363,admin,0
E364,manager,1
E365,support,0
E366,manager,0
E367,manager,0
E368,analyst,1
E369,engineer,0
E370,manager,0
E371,analyst,1
E372,analyst,0
E373,analyst,0
E374,analyst,0
E375,analyst,0
E376,engineer,0
E377,support,0
E378,analyst,0
E379,manager,0
E380,support,0
E381,engineer,0
E382,manager,0
E383,support,0
E384,analyst,1
E385,engineer,0
E386,manager,0
E387,engineer,1
E388,analyst,1
E389,engineer,0
E390,support,0
E391,analyst,0
E392,support,0
E393,manager,1
E394,admin,0
E395,support,0
E396,engineer,0
E397,analyst,0
E398,support,1
E399,support,0
E400,analyst,0
E401,engineer,0
E402,manager,1
E403,analyst,0
E404,engineer,0
E405,engineer,0
E406,analyst,0
E407,engineer,1
E408,analyst,0
E409,engineer,0
E410,manager,0
E411,manager,0
E412,admin,0
E413,engineer,0
E414,admin,0
E415,analyst,0
E416,analyst,1
E417,manager,1
E418,analyst,0
E419,engineer,0
E420,manager,1
E421,admin,0
E422,admin,0
E423,admin,0
E424,support,1
E425,engineer,0
E426,analyst,1
E427,engineer,0
E428,admin,0
E429,engineer,0
E430,engineer,0
E431,manager,0
E432,manager,0
E433,engineer,0
E434,admin,0
E435,analyst,0
E436,analyst,0
E437,support,1
E438,manager,0
E439,support,1
E440,engineer,0
E441,analyst,0
E442,manager,1
E443,analyst,0
E444,analyst,0
E445,manager,0
E446,engineer,0
E447,support,0
E448,admin,0
E449,support,0
E450,admin,0
E451,engineer,0
E452,manager,0
E453,analyst,1
E454,admin,0
E455,analyst,0
E456,engineer,0
E457,support,0
E458,manager,0
E459,support,0
E460,support,0
E461,analyst,0
E462,engineer,1
E463,analyst,1
E464,support,0
E465,manager,0
E466,support,0
E467,engineer,1
E468,analyst,0
E469,support,0
E470,support,0
E471,support,1
E472,analyst,1
E473,analyst,0
E474,analyst,0
E475,analyst,0
E476,support,0
E477,support,0
E478,support,0
E479,support,1
E480,support,0
E481,analyst,0
E482,support,0
E483,analyst,0
E484,admin,1
E485,support,0
E486,support,0
E487,analyst,1
E488,support,0
E489,support,0
E490,manager,0
E491,support,0
E492,manager,0
E493,analyst,0
E494,manager,0
E495,support,0
E496,support,0
E497,support,1
E498,analyst,0
E499,support,0
